floor,width,height,monster_pool,item_pool,chest_count,mimic_prob,trap_prob,min_lvl,max_lvl,map_type,has_boss,boss_count,boss_ids
89,145,125,"WRAITH,GOLEM,MIMIC,LICH,DRAGON","체력 물약,마력 물약,엑스칼리버,풀 플레이트",6,0.495,0.317,89,91,NORMAL,0,0,
90,150,130,"WRAITH,GOLEM,MIMIC,LICH,DRAGON","체력 물약,마력 물약,엑스칼리버,풀 플레이트",6,0.5,0.32,90,92,NORMAL,0,0,
91,150,130,"WRAITH,GOLEM,MIMIC,LICH,DRAGON","체력 물약,마력 물약,엑스칼리버,풀 플레이트",6,0.505,0.323,91,93,NORMAL,0,0,
92,150,130,"WRAITH,GOLEM,MIMIC,LICH,DRAGON","체력 물약,마력 물약,엑스칼리버,풀 플레이트",6,0.51,0.326,92,94,NORMAL,0,0,
93,150,130,"WRAITH,GOLEM,MIMIC,LICH,DRAGON","체력 물약,마력 물약,엑스칼리버,풀 플레이트",6,0.515,0.329,93,95,NORMAL,0,0,
94,150,130,"WRAITH,GOLEM,MIMIC,LICH,DRAGON","체력 물약,마력 물약,엑스칼리버,풀 플레이트",6,0.52,0.332,94,96,NORMAL,0,0,
95,155,135,"WRAITH,GOLEM,MIMIC,LICH,DRAGON","체력 물약,마력 물약,엑스칼리버,풀 플레이트",6,0.525,0.335,95,97,NORMAL,0,0,
96,155,135,"WRAITH,GOLEM,MIMIC,LICH,DRAGON","체력 물약,마력 물약,엑스칼리버,풀 플레이트",6,0.53,0.338,96,98,NORMAL,0,0,
97,155,135,"WRAITH,GOLEM,MIMIC,LICH,DRAGON","체력 물약,마력 물약,엑스칼리버,풀 플레이트",6,0.535,0.34099999999999997,97,99,NORMAL,0,0,
98,155,135,"WRAITH,GOLEM,MIMIC,LICH,DRAGON","체력 물약,마력 물약,엑스칼리버,풀 플레이트",6,0.54,0.344,98,100,NORMAL,0,0,
99,155,135,"WRAITH,GOLEM,MIMIC","체력 물약,마력 물약,엑스칼리버,풀 플레이트",6,0.545,0.347,99,101,BOSS,1,1,DIABLO
